Bidirectional before adjusting sliding_window: 512
Bidirectional after sliding_window: 257
Modified sliding window: 257 -> 257
Using unreleased model: None
Model class: <class 'transformers.models.gemma3.modeling_gemma3.Gemma3TextModel'>
Model file: transformers.models.gemma3.modeling_gemma3
 17482 -> '▁bias'
236764 -> ','
 15603 -> '▁privacy'
 10928 -> '▁concerns'
236764 -> ','
  3195 -> '▁job'
 22367 -> '▁displacement'
236764 -> ','
   506 -> '▁the'
  8646 -> '▁environmental'
  4100 -> '▁impact'
   529 -> '▁of'
  4122 -> '▁training'
  2455 -> '▁large'
  4681 -> '▁models'
236764 -> ','
   532 -> '▁and'
   506 -> '▁the'
  3435 -> '▁potential'
   573 -> '▁for'
 77962 -> '▁misuse'
   529 -> '▁of'
 12498 -> '▁AI'
 10952 -> '▁technologies'
  1660 -> '▁require'
 15318 -> '▁careful'
 11231 -> '▁consideration'
   532 -> '▁and'
  7757 -> '▁responsible'
  2913 -> '▁development'
 10154 -> '▁practices'
236761 -> '.'
   669 -> '▁The'
 12498 -> '▁AI'
  3399 -> '▁community'
  9885 -> '▁continues'
   531 -> '▁to'
   981 -> '▁work'
   580 -> '▁on'
  8812 -> '▁developing'
 44362 -> '▁frameworks'
   573 -> '▁for'
 30426 -> '▁ethical'
 12498 -> '▁AI'
236764 -> ','
 17096 -> '▁ensuring'
 59542 -> '▁fairness'
   532 -> '▁and'
 29624 -> '▁transparency'
   528 -> '▁in'
 12498 -> '▁AI'
  3797 -> '▁systems'
236764 -> ','
   532 -> '▁and'
  7107 -> '▁creating'
 27414 -> '▁governance'
  9108 -> '▁structures'
   600 -> '▁that'
   740 -> '▁can'
  8214 -> '▁guide'
   506 -> '▁the'
  7757 -> '▁responsible'
 44949 -> '▁advancement'
   529 -> '▁of'
  1239 -> '▁these'
  8632 -> '▁powerful'
 10952 -> '▁technologies'
236761 -> '.'
   108 -> '

'
 30988 -> 'Looking'
  8797 -> '▁toward'
   506 -> '▁the'
  3402 -> '▁future'
236764 -> ','
 16477 -> '▁artificial'
 14020 -> '▁intelligence'
 26385 -> '▁promises'
   531 -> '▁to'
  4102 -> '▁continue'
 43413 -> '▁transforming'
  1023 -> '▁our'
  1902 -> '▁world'
   528 -> '▁in'
 35995 -> '▁unprecedented'
  4861 -> '▁ways'
236764 -> ','
   607 -> '▁with'
  3435 -> '▁potential'
  6182 -> '▁applications'
   528 -> '▁in'
  4106 -> '▁areas'
  1288 -> '▁such'
   618 -> '▁as'
 28233 -> '▁personalized'
 12999 -> '▁medicine'
236764 -> ','
 10022 -> '▁climate'
  2352 -> '▁change'
 45759 -> '▁mitigation'
236764 -> ','
 11639 -> '▁scientific'
 17324 -> '▁discovery'
236764 -> ','
  4993 -> '▁education'
236764 -> ','
   532 -> '▁and'
  2557 -> '▁space'
 22824 -> '▁exploration'
236761 -> '.'
  1773 -> '▁As'
   692 -> '▁we'
  1975 -> '▁stand'
   580 -> '▁on'
   506 -> '▁the'
100538 -> '▁brink'
   529 -> '▁of'
  1581 -> '▁even'
   919 -> '▁more'
  9691 -> '▁advanced'
 12498 -> '▁AI'
 15858 -> '▁capabilities'
236764 -> ','
   506 -> '▁the'
  8020 -> '▁importance'
   529 -> '▁of'
 44027 -> '▁thoughtful'
  2913 -> '▁development'
236764 -> ','
 23722 -> '▁inclusive'
 15430 -> '▁participation'
   528 -> '▁in'
 12498 -> '▁AI'
 27414 -> '▁governance'
236764 -> ','
   532 -> '▁and'
 16977 -> '▁maintaining'
  3246 -> '▁human'
 10345 -> '▁agency'
   528 -> '▁in'
   614 -> '▁an'
 12498 -> '▁AI'
236772 -> '-'
202942 -> 'augmented'
  1902 -> '▁world'
  6775 -> '▁becomes'
 15747 -> '▁increasingly'
  6749 -> '▁critical'
   573 -> '▁for'
 17096 -> '▁ensuring'
   600 -> '▁that'
  1239 -> '▁these'
 10952 -> '▁technologies'
  7458 -> '▁benefit'
   784 -> '▁all'
   529 -> '▁of'
 27069 -> '▁humanity'
236761 -> '.'
     1 -> '<eos>'
[danbev] sliding_window: 257
[danbev] abs(q_idx - kv_idx): BatchedTensor(lvl=4, bdim=0, value=
    BatchedTensor(lvl=3, bdim=0, value=
        tensor([[  0,   1,   2,  ..., 532, 533, 534],
                [  1,   0,   1,  ..., 531, 532, 533],
                [  2,   1,   0,  ..., 530, 531, 532],
                ...,
                [532, 531, 530,  ...,   0,   1,   2],
                [533, 532, 531,  ...,   1,   0,   1],
                [534, 533, 532,  ...,   2,   1,   0]])
    )
)
Hidden states shape: torch.Size([1, 535, 768])
All embeddings shape: (535, 768)
Embedding dimension: 768

embedding 0: -8.947923 11.567783 -3.949262  ... -7.488617 -4.011277  2.478082 
embedding 1: -1.131508 -0.050106  1.165388  ...  1.794341 -0.744414 -0.473869 
embedding 2: 10.904386  0.457004  4.712850  ... -1.769340 -7.356499  3.377463 
embedding 3: -4.212761 -1.015243 -0.409044  ...  0.936358  0.256976  1.654469 
embedding 4: -16.118925  0.397765  1.619691  ...  6.164090 -4.631826 13.656358 
embedding 5: -27.621952 -0.188706  7.825224  ...  9.016886 -6.467948  3.875707 
embedding 6:  1.339275 -1.902780  0.127410  ...  1.062878  1.006347 -0.856337 
embedding 7: 17.113840 -1.972586 -1.194269  ...  0.345826 -4.047057 -1.965202 
embedding 8: -0.963545  2.827031  0.908903  ...  2.335411 -2.187334 -5.154097 
embedding 9:  1.524700 -0.275742 -0.578238  ...  1.300510  0.215927 -0.140817 
embedding 10: -1.243999  0.173411 -0.141201  ...  1.531444 -0.399820  0.439305 
embedding 11:  0.695618 -0.100453  0.786154  ...  0.357809 -0.479595 -1.075235 
embedding 12:  0.400839 -0.843672 -1.352814  ... -0.190837  0.275823 -0.730766 
embedding 13:  2.247544 -2.580320  0.531440  ... -5.953269 -2.217690 -2.050999 
embedding 14: -1.473889  0.336885 -0.965415  ...  1.103071  0.060575 -1.000060 
embedding 15:  5.008649 -1.089711 -1.937433  ...  3.885449 -0.714300 -3.697822 
embedding 16:  2.494262 -0.553123 -0.399888  ...  0.369939 -0.477457 -0.710785 
embedding 17: -1.608310  0.645330  0.423692  ...  0.672688 -0.109449  0.419203 
embedding 18: -1.742906  1.626962  0.285771  ... -0.044319  1.509686 -1.416247 
embedding 19: -1.198417  0.276955  2.864115  ...  5.021746  3.251327 -1.822358 
embedding 20:  2.977168 -0.889550  0.146661  ...  0.971784  0.018428 -0.366230 
embedding 21: -4.426320  1.201002 -1.855617  ...  5.049425 -0.171617  5.137758 
embedding 22:  5.771204 -5.214891 -5.791964  ...  5.029779  0.036193  1.002018 
embedding 23: -0.154410  0.599438 -0.610568  ...  1.011537 -0.495040 -0.358555 
embedding 24:  3.749194 -0.196222  0.696308  ...  1.986287  0.173686 -0.379013 
embedding 25:  0.950612 -0.047032 -0.260196  ...  0.684537  0.254444  0.021732 
embedding 26:  1.781118 -0.463168 -0.054306  ... -0.536098  1.474267  2.035045 
embedding 27:  0.492231  0.511945 -0.681185  ... -0.050486  0.850304  1.099400 
embedding 28: -0.226360 -0.305104 -0.330064  ... -0.310285 -0.124979  0.467802 
embedding 29:  3.125020 -1.523039  3.312753  ... -1.708256 -0.013245 -0.785210 
embedding 30:  3.900511  8.039379  2.856736  ... -1.733724  4.011572  3.481610 
embedding 31: -0.751147  0.100985 -1.489023  ...  0.121116  0.425707 -1.560942 
embedding 32:  4.141008 -1.528102  0.407662  ... -1.951869 -2.214894  1.114882 
embedding 33:  1.083199 -0.642636  0.190437  ... -0.214835 -0.237791 -2.376135 
embedding 34:  1.929254 -0.359220 -0.489671  ... -0.990989  0.559217  0.072753 
embedding 35:  0.827984  0.070630 -1.043361  ... -1.129530  1.055867  0.230133 
embedding 36: -0.835366 -1.151857  0.115768  ...  0.246360 -0.566773 -0.202085 
embedding 37: -3.318037 -3.608881  5.008132  ...  5.290854  3.394104  1.512257 
embedding 38:  1.382060  0.322691 -2.475416  ...  1.888727  1.193282 -4.430971 
embedding 39: -1.581659 -1.071246  0.967537  ... -0.802851  0.273560 -1.709921 
embedding 40: -3.706910 -1.825671  0.980867  ...  1.989172 -1.962691 -0.804479 
embedding 41: -4.574682  0.905560  0.724686  ... -1.269791  2.656361  2.271953 
embedding 42:  2.674113  3.580108 -1.353835  ...  0.459720  0.980891  0.986330 
embedding 43: -0.779489 -0.547387  0.356721  ... -1.105724 -0.201072  0.678117 
embedding 44: -3.161653  0.387662 -1.202544  ...  1.889762  1.168432 -2.352306 
embedding 45: -5.644766 -2.371129 -4.328960  ... 10.323305 -19.918587  3.301995 
embedding 46:  3.995787  1.479191 -2.348457  ... -6.818649  7.323350 -8.379301 
embedding 47: -0.752598  0.285056 -0.375544  ...  0.459964 -0.510635 -0.290914 
embedding 48: -1.495956 -0.568094  0.603192  ...  1.404517 -1.489055 -0.202983 
embedding 49:  4.857135  4.573076  1.223894  ... -1.991041 -1.831525  5.802451 
embedding 50:  0.905143 -1.773782 -0.187125  ...  2.830190  0.029524 -0.811504 
embedding 51: 12.361128 -2.790824 -4.748922  ... 14.025413  0.087591 -8.459476 
embedding 52:  4.998858 -3.149518 -3.489099  ... -7.192795  3.114506  1.249883 
embedding 53: -2.315041 -0.818157  0.677165  ... -0.127182 -0.001015 -1.308123 
embedding 54: -0.217366 -0.468679 -0.389738  ...  0.249776 -0.110509  0.224687 
embedding 55:  8.592255 -10.931988 -3.359906  ...  7.007207  5.934653  1.855726 
embedding 56: 20.423891 -1.954650 -3.992533  ... -1.729024 10.610172 -3.842773 
embedding 57: -2.766105 -0.288646  1.400179  ... -1.455265  0.630474 -0.594389 
embedding 58:  0.232746 -1.459109 -0.950930  ...  1.096613  1.285274 -0.033752 
embedding 59: -1.401385  0.146348  0.241378  ...  0.167891 -0.293550  0.055764 
embedding 60: -2.208350 -2.419887 -4.072444  ...  2.133432 12.278344  2.715878 
embedding 61:  0.066697 -0.957910 -0.493451  ...  0.931185  0.293280 -0.199034 
embedding 62: 11.999246 -2.890324 -0.351356  ... -0.223510  1.538607 -2.275027 
embedding 63: -0.801416  0.066777 -0.533269  ...  0.830127 -0.684125 -0.425749 
embedding 64:  3.487024 -1.410299  1.582988  ... -2.623328 -0.601489  0.676210 
embedding 65:  0.943486  0.308566  0.237004  ... -0.455994 -0.613830 -1.985138 
embedding 66: -3.805590  0.288260  1.296623  ...  1.186570 -1.240243  1.091957 
embedding 67:  0.559610 -0.428475 -0.043346  ... -0.114764  0.311889 -0.825751 
embedding 68:  0.394954 -0.057059  0.692021  ... -0.574907 -0.559645  0.450215 
embedding 69: -2.299590  3.195806  1.501685  ... -2.627543  8.132450 -0.855674 
embedding 70: -1.788793  1.524963  4.181626  ...  5.071553  2.206488 -3.876429 
embedding 71:  2.738323 -4.070666  1.258586  ...  1.422468 -2.020207 -1.598256 
embedding 72: -0.643057  0.358594 -0.249681  ...  0.395527 -0.293765 -0.333265 
embedding 73: -3.006492  0.137044  1.219316  ... -1.317451 -1.106695  3.065157 
embedding 74:  1.039060  1.422645 -1.720776  ... -1.224168  0.438310 -0.040058 
embedding 75: -1.596952  0.186574 -0.744476  ...  0.992405 -0.581124 -0.223546 
embedding 76:  0.475079 -0.265172  0.006736  ...  1.577239  0.937308 -0.895777 
embedding 77: -0.417229 -2.197943 -2.174881  ...  5.061398  1.599347 -0.242031 
embedding 78:  1.434376 -0.873014 -0.011466  ...  0.495659  0.094801  0.319619 
embedding 79: -2.723337 -0.586622  1.189860  ...  1.225598 -0.869600  0.708319 
embedding 80:  2.640577  0.932099  0.103281  ... -0.443721  0.637819  0.515617 
embedding 81:  0.391565  0.007523 -0.561361  ...  0.669827 -0.565509 -0.348540 
embedding 82:  0.703137 -0.210966  0.635389  ... -2.826777  3.471605 -1.522351 
embedding 83:  0.656708 -0.364919 -0.509621  ...  0.421754  0.226001 -0.006438 
embedding 84:  0.537282 -0.015704 -0.461028  ... -0.777477 -1.255913 -1.160385 
embedding 85:  6.044703 -2.161622 -2.035647  ... -8.045240 -4.552168 -3.036894 
embedding 86:  0.088573  0.014915 -1.633468  ...  0.250639  2.143705  0.880770 
embedding 87:  1.996455  1.956343  0.712985  ...  3.419588 -0.530651 -3.053814 
embedding 88:  4.457283 -5.510029  1.606427  ... 24.764029  7.501102  6.875582 
embedding 89: -2.042482  0.368220 -0.359723  ...  0.848856 -0.100722 -0.282408 
embedding 90: -0.058777 -0.169356 -0.441856  ...  0.570532 -0.662448 -0.148127 
embedding 91: -1.991712  3.464471  2.318338  ... -2.846284 -2.084017 -3.380415 
embedding 92:  0.868772  0.230866 -2.118862  ... 11.488391  1.352655 -0.061340 
embedding 93: -5.246058 -4.287875  1.868549  ... -4.005405  4.095923 -1.400206 
embedding 94: -3.164159  0.376869  0.157953  ... -3.015810 -0.253643 -0.409582 
embedding 95: -2.433511  7.350515  4.970345  ...  1.763340 18.153578 -4.070334 
embedding 96: -4.367332  5.042803 10.582722  ...  8.359084  5.436068 -7.239191 
embedding 97: -0.454221  1.521987  2.280766  ... -0.616964  1.121875 -1.036146 
embedding 98:  0.311204  1.007970  0.667531  ...  0.025022  0.708155 -0.987190 
embedding 99:  8.240729  3.831819  1.878686  ...  5.467134  3.216428 -9.503040 
embedding 100: -1.152727  0.031833  0.656526  ...  0.847365  0.951529 -0.843782 
embedding 101: -7.512881  2.073134  1.749114  ...  4.232089  1.358476  4.321276 
embedding 102: -10.595918 -0.522196  2.651434  ...  1.262973 -1.384021  0.120864 
embedding 103: -0.982235  0.279158  0.703496  ...  0.762286  1.141368 -0.202794 
embedding 104:  3.395171  0.567769  0.535708  ...  1.228308  0.539103 -0.117765 
embedding 105:  0.515782  0.163447 -0.274528  ...  0.735991  0.256609  0.096953 
embedding 106: -2.293468  0.217069  0.928987  ...  0.375035 -0.350536 -0.869742 
embedding 107:  3.946147 -0.796476  0.115560  ...  3.531692  0.277691 -0.037506 
embedding 108: -0.088571 -0.099263 -0.391260  ...  1.026076  0.011774  0.022570 
embedding 109: -0.961394 -1.118020  0.878743  ... -1.904728 -0.095176 -0.198041 
embedding 110: -0.556315  0.090624 -0.315784  ...  0.530627 -0.028296  0.005784 
embedding 111:  3.072833 -0.525905 -0.047762  ...  1.191452  0.618510  1.841355 
embedding 112:  1.878340 -2.893131  0.904111  ...  1.319005 -0.976068 -1.178790 
embedding 113: -0.489724  0.298686 -0.151391  ...  0.290280 -0.529575 -0.103973 
embedding 114:  1.342541 -0.464147 -0.287632  ...  0.306287  0.008268 -0.180554 
embedding 115:  0.933372  0.460812  0.716326  ... -2.524576  0.788949  0.913810 
embedding 116: -0.540319  0.359343 -0.245536  ... -0.549923  0.608116 -0.154487 
embedding 117: -0.593964  0.202418  0.088537  ...  0.150004 -0.276683  0.281026 
embedding 118:  3.738159 -0.148110 -0.206518  ... -0.973420 -1.319096  0.757566 
embedding 119:  0.391557 -0.073795  1.171782  ...  0.700829  0.602632 -0.375355 
embedding 120:  2.355419 -1.940419  1.503634  ... -0.887904 -0.462992 -1.013518 
embedding 121: -0.125800 -0.415238 -0.258796  ... -0.478624  0.020034  0.472050 
embedding 122:  0.024175  0.278255 -0.002997  ...  1.616992  0.369493 -0.181057 
embedding 123:  0.572807 -1.248831  0.362331  ...  0.223323 -0.325043 -0.501082 
embedding 124:  0.757681 -0.551015 -0.746349  ...  1.107789 -0.101231  0.050404 
embedding 125:  2.336483  0.171033 -2.025682  ... -1.428932  1.683306  1.112919 
embedding 126: -3.788161  0.775470 -0.187602  ...  1.257077 -0.691066 -0.954350 
embedding 127:  2.102313 -0.954763 -0.640963  ...  0.313170 -0.292058 -0.519357 
embedding 128: -0.113756 -0.030146 -0.419513  ...  0.753099 -0.086775  0.009025 
embedding 129:  1.566445 -0.524519 -0.455898  ...  0.445582  0.112521  0.153110 
embedding 130:  3.213585 -0.459263 -0.380773  ...  0.295751 -0.155903 -0.192619 
embedding 131: -0.374003  0.080787  0.116591  ...  0.066967 -0.215129  0.429573 
embedding 132:  0.102986 -0.328380 -0.066043  ...  0.870749  0.208145  0.280202 
embedding 133:  0.109107 -0.077409 -0.240621  ...  0.939266 -0.340677 -0.374437 
embedding 134:  0.419766 -0.120805 -0.371763  ... -0.815420  0.480175  0.365559 
embedding 135: -0.558376  0.324847 -0.902698  ...  0.720980 -0.118317 -0.733974 
embedding 136: -0.539928  0.113883 -0.253902  ...  0.653713 -0.450143 -0.181522 
embedding 137:  1.678264 -0.811086 -0.477740  ...  0.530428 -0.031185  0.529937 
embedding 138:  1.029018 -0.179975 -0.191416  ...  0.199846  0.275595 -0.174103 
embedding 139:  1.330440 -0.396122 -2.611930  ...  7.698830  0.050352 -1.849553 
embedding 140:  0.392078  0.040395 -0.374365  ...  0.507733 -0.357333 -0.046459 
embedding 141: -0.957348 -0.813378 -0.348450  ...  0.414496 -0.099762  0.349057 
embedding 142:  2.782113 -0.390136 -0.392120  ... -0.000659 -0.251872 -0.083303 
embedding 143:  0.515772  0.071590 -0.411753  ...  0.856971  0.026692  0.036252 
embedding 144: -0.018077  0.042409 -0.578589  ...  0.784734 -0.331994  0.094203 
embedding 145:  1.929766 -0.115071  0.008825  ...  1.068803 -0.433401  0.014446 
embedding 146:  1.392400 -0.030982  0.032156  ...  1.343906  1.079960 -1.226982 
embedding 147: -3.497025 -0.119208  0.368148  ...  0.047078 -0.352961 -1.323456 
embedding 148: -0.670265 -0.152633 -0.382118  ...  0.957033 -0.565531 -0.592115 
embedding 149:  1.027398  0.265105 -0.164985  ... -1.912496 -0.526188  1.415658 
embedding 150:  0.369191  0.104420  0.171219  ...  1.461737 -0.378199 -0.092338 
embedding 151:  1.363436 -0.045788  0.380733  ...  1.281005 -1.038924  0.053374 
embedding 152: -1.935178  0.843525  0.599386  ...  0.821346 -0.129974 -0.248468 
embedding 153:  0.079822 -0.084880 -0.404030  ...  0.844246 -0.321465 -0.133841 
embedding 154:  0.325215  0.192740 -0.321521  ... -0.232009  0.269592  0.034815 
embedding 155: -0.174726  0.160297 -0.456092  ...  0.668670 -0.314315 -0.425941 
embedding 156: -1.114243  1.480909 -0.621729  ...  3.059025  1.797004  0.422494 
embedding 157:  0.282895  0.059742 -0.456273  ...  1.222914 -0.176550  0.121923 
embedding 158: -0.524499 -0.255724 -0.202840  ... -0.191277 -0.151584  0.434597 
embedding 159: -0.013057  1.152826  1.481004  ... -2.594517  1.990914  2.303931 
embedding 160: -0.585169  0.977030 -0.356961  ...  0.255908 -0.163347  0.623275 
embedding 161:  1.948114  3.106489  0.976788  ... -0.317571 -1.579922  1.590828 
embedding 162: -0.730017 -0.016202 -0.778622  ...  0.599551 -0.026941  0.225292 
