../../models/embeddinggemma-300M.gguf
[  0%] Built target build_info
[ 14%] Built target ggml-base
[ 35%] Built target ggml-cpu
[ 35%] Built target ggml
[ 75%] Built target llama
[ 96%] Built target common
[100%] Built target llama-logits
SWA window size : 257
Model name: embeddinggemma-300M
Input prompt: "The concept of artificial intelligence has evolved dramatically over the past several decades, transforming from science fiction fantasies into practical applications that permeate nearly every aspect of modern life. From the early days of Alan Turing's theoretical frameworks and the Dartmouth Conference of 1956, which formally established AI as a field of study, to today's sophisticated machine learning models and neural networks, the journey has been marked by periods of intense optimism, challenging winters, and remarkable breakthroughs.

Machine learning, a subset of artificial intelligence, focuses on the development of algorithms and statistical models that enable computer systems to improve their performance on specific tasks through experience, without being explicitly programmed for every possible scenario. This approach has revolutionized how we process information, make predictions, and automate complex decision-making processes across industries ranging from healthcare and finance to transportation and entertainment.

Deep learning, which utilizes artificial neural networks with multiple layers, has emerged as one of the most powerful techniques in modern AI. These networks, inspired by the structure and function of biological neural networks in the human brain, can learn hierarchical representations of data, enabling them to tackle increasingly complex problems such as image recognition, natural language processing, speech synthesis, and game playing at levels that often exceed human performance.

The transformer architecture, introduced in the groundbreaking paper "Attention Is All You Need," has fundamentally changed the landscape of natural language processing and has become the foundation for large language models like GPT, BERT, and their successors. This architecture's ability to process sequences in parallel and capture long-range dependencies has made it possible to train models on vast amounts of text data, resulting in systems that can generate human-like text, translate between languages, answer questions, write code, and perform various other language-related tasks with remarkable proficiency.

However, the development and deployment of AI systems also raise important ethical considerations and challenges. Issues such as algorithmic bias, privacy concerns, job displacement, the environmental impact of training large models, and the potential for misuse of AI technologies require careful consideration and responsible development practices. The AI community continues to work on developing frameworks for ethical AI, ensuring fairness and transparency in AI systems, and creating governance structures that can guide the responsible advancement of these powerful technologies.

Looking toward the future, artificial intelligence promises to continue transforming our world in unprecedented ways, with potential applications in areas such as personalized medicine, climate change mitigation, scientific discovery, education, and space exploration. As we stand on the brink of even more advanced AI capabilities, the importance of thoughtful development, inclusive participation in AI governance, and maintaining human agency in an AI-augmented world becomes increasingly critical for ensuring that these technologies benefit all of humanity."
Tokenized prompt (535 tokens): <bos>The concept of artificial intelligence has evolved dramatically over the past several decades, transforming from science fiction fantasies into practical applications that permeate nearly every aspect of modern life. From the early days of Alan Turing's theoretical frameworks and the Dartmouth Conference of 1956, which formally established AI as a field of study, to today's sophisticated machine learning models and neural networks, the journey has been marked by periods of intense optimism, challenging winters, and remarkable breakthroughs.

Machine learning, a subset of artificial intelligence, focuses on the development of algorithms and statistical models that enable computer systems to improve their performance on specific tasks through experience, without being explicitly programmed for every possible scenario. This approach has revolutionized how we process information, make predictions, and automate complex decision-making processes across industries ranging from healthcare and finance to transportation and entertainment.

Deep learning, which utilizes artificial neural networks with multiple layers, has emerged as one of the most powerful techniques in modern AI. These networks, inspired by the structure and function of biological neural networks in the human brain, can learn hierarchical representations of data, enabling them to tackle increasingly complex problems such as image recognition, natural language processing, speech synthesis, and game playing at levels that often exceed human performance.

The transformer architecture, introduced in the groundbreaking paper "Attention Is All You Need," has fundamentally changed the landscape of natural language processing and has become the foundation for large language models like GPT, BERT, and their successors. This architecture's ability to process sequences in parallel and capture long-range dependencies has made it possible to train models on vast amounts of text data, resulting in systems that can generate human-like text, translate between languages, answer questions, write code, and perform various other language-related tasks with remarkable proficiency.

However, the development and deployment of AI systems also raise important ethical considerations and challenges. Issues such as algorithmic bias, privacy concerns, job displacement, the environmental impact of training large models, and the potential for misuse of AI technologies require careful consideration and responsible development practices. The AI community continues to work on developing frameworks for ethical AI, ensuring fairness and transparency in AI systems, and creating governance structures that can guide the responsible advancement of these powerful technologies.
embedding 58:  0.249747 -1.474475 -0.970235  ...  1.081793  1.310848 -0.038115 
embedding 59: -1.415898  0.133491  0.245207  ...  0.194802 -0.339228  0.057497 
embedding 60: -2.235309 -2.454950 -4.096500  ...  2.131189 12.382790  2.727906 
embedding 61:  0.029371 -0.975845 -0.473994  ...  0.934054  0.322830 -0.173096 
embedding 62: 12.223520 -2.933306 -0.338370  ... -0.229458  1.526850 -2.332772 
embedding 63: -0.615684  0.216685 -0.550503  ...  0.674597 -0.797176 -0.471990 
embedding 64:  3.540267 -1.446019  1.620604  ... -2.655240 -0.609346  0.709224 
embedding 65:  0.959870  0.314701  0.240055  ... -0.473617 -0.630507 -2.017959 
embedding 66: -3.855137  0.287667  1.281470  ...  1.245921 -1.282159  1.115388 
embedding 67:  0.578126 -0.431091 -0.021912  ... -0.122602  0.313814 -0.840903 
embedding 68:  0.393237 -0.051129  0.704147  ... -0.603585 -0.564027  0.457140 
embedding 69: -2.336666  3.216052  1.514530  ... -2.611851  8.187472 -0.872643 
embedding 70: -1.821732  1.538734  4.198686  ...  5.093136  2.214582 -3.907377 
embedding 71:  2.756776 -4.102185  1.279476  ...  1.459597 -2.058824 -1.621298 
embedding 72: -0.647415  0.361870 -0.244141  ...  0.386407 -0.279383 -0.321986 
embedding 73: -3.032212  0.139807  1.219941  ... -1.344520 -1.107877  3.089376 
embedding 74:  1.043952  1.421689 -1.734473  ... -1.243402  0.439075 -0.040087 
embedding 75: -1.579594  0.182041 -0.747551  ...  1.004122 -0.580092 -0.230621 
embedding 76:  0.481500 -0.266997  0.002327  ...  1.592058  0.937772 -0.890935 
embedding 77: -0.448644 -2.230696 -2.201816  ...  5.144026  1.615101 -0.248613 
embedding 78:  1.433585 -0.890666 -0.012228  ...  0.510526  0.098986  0.335219 
embedding 79: -2.732157 -0.601539  1.122275  ...  1.211012 -0.902461  0.751015 
embedding 80:  2.662256  0.945273  0.106505  ... -0.456319  0.641295  0.532506 
embedding 81:  0.444815 -0.146231 -0.574866  ...  0.530930 -0.551749 -0.302648 
embedding 82:  0.693639 -0.230056  0.644431  ... -2.860654  3.512460 -1.549786 
embedding 83:  0.655692 -0.391555 -0.535171  ...  0.406882  0.204477  0.011129 
embedding 84:  0.525085 -0.009408 -0.474032  ... -0.840314 -1.299522 -1.185216 
embedding 85:  6.229733 -2.227468 -2.097399  ... -8.232999 -4.644333 -3.105161 
embedding 86:  0.080216 -0.009236 -1.709389  ...  0.259686  2.248716  0.923954 
embedding 87:  2.039915  2.011552  0.727539  ...  3.460750 -0.545953 -3.118131 
embedding 88:  4.546068 -5.652663  1.648267  ... 25.318590  7.640215  7.012714 
embedding 89: -1.984047  0.342980 -0.373311  ...  0.871727 -0.092092 -0.264376 
embedding 90: -0.014438 -0.169764 -0.478750  ...  0.609207 -0.630063 -0.129338 
embedding 91: -2.016428  3.532800  2.369678  ... -2.915051 -2.113763 -3.450831 
embedding 92:  0.928939  0.212959 -2.163639  ... 11.719618  1.394094 -0.043558 
embedding 93: -5.327732 -4.210089  1.866652  ... -3.895950  4.056230 -1.397127 
embedding 94: -3.155631  0.393911  0.105926  ... -2.967318 -0.212636 -0.377878 
embedding 95: -2.533050  7.434316  5.006081  ...  1.887954 18.313148 -4.102185 
embedding 96: -4.436705  5.116000 10.663213  ...  8.413742  5.521148 -7.318865 
embedding 97: -0.452814  1.551199  2.293961  ... -0.599555  1.125625 -1.039916 
embedding 98:  0.307378  1.042150  0.676191  ...  0.018973  0.707147 -1.016566 
embedding 99:  8.358345  3.898371  1.874137  ...  5.511239  3.243551 -9.627115 
embedding 100: -1.202327  0.065894  0.684022  ...  0.865719  1.000193 -0.877583 
embedding 101: -7.639003  2.101647  1.726957  ...  4.256965  1.354756  4.377554 
embedding 102: -10.744481 -0.527088  2.655219  ...  1.259243 -1.423743  0.110252 
embedding 103: -0.993967  0.287634  0.695784  ...  0.786660  1.153905 -0.198771 
embedding 104:  3.406569  0.580704  0.540236  ...  1.226504  0.532025 -0.123768 
embedding 105:  0.517953  0.171650 -0.276961  ...  0.740955  0.250208  0.092076 
embedding 106: -2.308397  0.182882  0.939212  ...  0.318809 -0.363169 -0.906834 
embedding 107:  3.938122 -0.800557  0.113867  ...  3.530419  0.280022 -0.043646 
embedding 108: -0.093282 -0.099530 -0.396055  ...  1.025080  0.009054  0.018813 
embedding 109: -0.969277 -1.106047  0.873236  ... -1.890117 -0.094480 -0.196568 
embedding 110: -0.555547  0.087330 -0.317350  ...  0.524254 -0.025305  0.011643 
embedding 111:  3.061012 -0.527297 -0.045500  ...  1.187652  0.613591  1.844499 
embedding 112:  1.869360 -2.899833  0.909725  ...  1.313040 -0.984260 -1.180773 
embedding 113: -0.485588  0.304388 -0.157845  ...  0.300433 -0.531432 -0.112248 
embedding 114:  1.340897 -0.467706 -0.290927  ...  0.305024  0.005295 -0.184521 
embedding 115:  0.938330  0.458765  0.719145  ... -2.525441  0.787523  0.911020 
embedding 116: -0.543676  0.361995 -0.244426  ... -0.554940  0.606946 -0.156324 
embedding 117: -0.592075  0.218657  0.085063  ...  0.169327 -0.281457  0.269548 
embedding 118:  3.734230 -0.152196 -0.211636  ... -0.964308 -1.317829  0.755835 
embedding 119:  0.411171 -0.086781  1.148502  ...  0.699344  0.596408 -0.362777 
embedding 120:  2.354668 -1.941088  1.497425  ... -0.892508 -0.465758 -1.014353 
embedding 121: -0.128521 -0.408479 -0.256121  ... -0.456766  0.012989  0.472096 
embedding 122:  0.021056  0.279843 -0.003589  ...  1.621947  0.374013 -0.182552 
embedding 123:  0.571584 -1.255210  0.362039  ...  0.217505 -0.330877 -0.508266 
embedding 124:  0.763128 -0.556045 -0.753732  ...  1.108643 -0.100820  0.050146 
embedding 125:  2.341445  0.177923 -2.026011  ... -1.434300  1.686176  1.109697 
embedding 126: -3.758394  0.764889 -0.199344  ...  1.245271 -0.689867 -0.943581 
embedding 127:  2.103232 -0.956122 -0.647928  ...  0.323679 -0.287284 -0.520296 
embedding 128: -0.143949 -0.014832 -0.429738  ...  0.746206 -0.108163 -0.010997 
embedding 129:  1.571628 -0.524892 -0.462684  ...  0.449694  0.115386  0.153055 
embedding 130:  3.215012 -0.464118 -0.385375  ...  0.291116 -0.157234 -0.198638 
embedding 131: -0.375507  0.099888  0.120748  ...  0.085233 -0.225453  0.420266 
embedding 132:  0.105516 -0.330996 -0.064723  ...  0.876675  0.213423  0.281663 
embedding 133:  0.130872 -0.083741 -0.250789  ...  0.944449 -0.324604 -0.358908 
embedding 134:  0.420838 -0.123583 -0.372824  ... -0.823058  0.474903  0.369601 
embedding 135: -0.546944  0.319173 -0.907483  ...  0.753181 -0.112097 -0.726064 
embedding 136: -0.538287  0.118182 -0.256548  ...  0.659712 -0.451468 -0.183487 
embedding 137:  1.682413 -0.812763 -0.477783  ...  0.538477 -0.028224  0.528665 
embedding 138:  1.019425 -0.184469 -0.206110  ...  0.223304  0.270336 -0.168846 
embedding 139:  1.320325 -0.390515 -2.621663  ...  7.684864  0.068440 -1.836946 
embedding 140:  0.387937  0.037339 -0.376308  ...  0.512695 -0.360058 -0.047152 
embedding 141: -0.959628 -0.818723 -0.351571  ...  0.416910 -0.102213  0.353563 
embedding 142:  2.758822 -0.382059 -0.391621  ...  0.021942 -0.251489 -0.080614 
embedding 143:  0.513246  0.064579 -0.411425  ...  0.858286  0.022405  0.036441 
embedding 144: -0.023406  0.040485 -0.581981  ...  0.787779 -0.335017  0.093280 
embedding 145:  1.929688 -0.117117  0.005806  ...  1.069632 -0.433994  0.014140 
embedding 146:  1.396086 -0.036016  0.033580  ...  1.344298  1.071688 -1.221167 
embedding 147: -3.518654 -0.094929  0.368344  ...  0.062712 -0.356986 -1.322910 
embedding 148: -0.668175 -0.157652 -0.383228  ...  0.962875 -0.559970 -0.591863 
embedding 149:  1.024170  0.261793 -0.169107  ... -1.890413 -0.522224  1.402920 
embedding 150:  0.366816  0.103733  0.168639  ...  1.461223 -0.375703 -0.092600 
embedding 151:  1.359018 -0.049214  0.382409  ...  1.289351 -1.034348  0.053685 
embedding 152: -1.949572  0.868450  0.614977  ...  0.866335 -0.127185 -0.231275 
embedding 153:  0.086217 -0.086479 -0.403831  ...  0.847077 -0.322461 -0.131318 
embedding 154:  0.327944  0.194228 -0.322201  ... -0.227441  0.266606  0.036765 
embedding 155: -0.173629  0.155691 -0.459397  ...  0.670289 -0.310540 -0.425038 
embedding 156: -1.111673  1.463227 -0.626158  ...  3.017167  1.781642  0.427664 
embedding 157:  0.286450  0.055329 -0.457536  ...  1.228276 -0.179952  0.120208 
embedding 158: -0.513055 -0.258520 -0.205339  ... -0.184247 -0.151928  0.435923 
embedding 159: -0.017408  1.132222  1.464568  ... -2.549301  1.969620  2.287757 
embedding 160: -0.572327  0.975277 -0.355196  ...  0.250515 -0.168922  0.627236 
embedding 161:  1.936099  3.080071  0.964765  ... -0.302300 -1.576495  1.589118 
embedding 162: -0.729138 -0.022699 -0.779048  ...  0.600109 -0.026230  0.226215 
embedding 163: -0.590119  0.630182 -1.045137  ...  1.199478  0.120810  0.303334 
embedding 164: -0.038049 -0.529279 -0.230545  ... -0.578081  0.037402  0.316082 
embedding 165:  0.148555 -0.577384 -0.052095  ...  1.530823 -0.013741 -0.367183 
embedding 166: -0.857889 -0.896487  0.310168  ... -1.489699  0.619191 -1.457993 
embedding 167: -1.420500  1.103216 -0.537358  ... -0.666123 -0.647169  0.850925 
embedding 168: -1.601904 -5.060661 -13.025696  ... 20.217354 -4.624028 -1.881068 
embedding 169: -8.671858  3.548371  7.272192  ... 17.942467 -0.022751 -5.896986 
embedding 170: -0.785973  1.961705 -2.360047  ...  4.880044 -1.140203  1.503648 
embedding 171: -0.681038  1.490052 -0.939463  ...  1.736708 -0.041265  0.047373 
embedding 172:  2.182561  0.221766  1.288506  ...  0.344527 -1.410075  1.287035 
embedding 173: -3.095801  1.813826 -0.116483  ...  1.722018 -0.485734  2.732701 
embedding 174: -2.654331 -0.311285  1.809911  ...  0.803008  0.482129  2.311097 
embedding 175:  1.322258  1.204908 -1.289346  ... -1.330603  1.535540 -0.978416 
embedding 176:  0.181681  0.344983 -0.189228  ...  0.577580 -0.171965 -0.324811 
embedding 177:  1.622280 -0.968341  2.376084  ...  5.949955 -1.664293 -1.187251 
embedding 178:  3.857769  0.409106  1.869971  ...  1.435536  3.129976  3.695855 
embedding 179:  0.517375  0.172584  0.184191  ... -0.553500  0.803875 -1.315505 
embedding 180: -0.280367  0.341385 -0.127548  ...  0.261126  0.439254 -0.508615 
embedding 181:  3.922625  1.428704  0.369039  ... -0.819733  0.546428 -1.130182 
embedding 182:  0.582375  0.928622  0.676957  ... -1.177888  1.186479 -0.622154 
embedding 183: -0.152465  0.100581 -0.056247  ...  0.333989 -0.352340 -0.205524 
embedding 184:  0.320871  0.327310  2.179624  ...  0.547266  0.421333 -0.984957 
embedding 185: -1.222114  0.674889  0.585449  ...  1.039474 -0.255868 -0.459259 
embedding 186:  1.453968  1.369587  2.397847  ... -4.355779  1.014197 -1.032959 
embedding 187:  7.656399  1.313734  4.721612  ... 15.856586 -2.347567 -6.366417 
embedding 188:  9.431460  0.037003 -1.983409  ...  7.731208 -2.582671  6.064801 
embedding 189: -0.518806 -0.073944 -0.501142  ...  0.630122  0.360569 -0.184402 
embedding 190:  8.401175 -7.521117 10.120756  ... -5.247495 -2.131474 -3.805403 
embedding 191: -6.256123 -0.240772  1.017155  ...  0.162120  1.360532 -0.643526 
embedding 192: -0.060980  0.740690 -0.659734  ...  0.518915 -0.095000 -0.734397 
embedding 193: -0.617451  0.237743 -0.492080  ...  0.727815  0.385494 -0.085311 
embedding 194:  2.238003  0.569011 -2.476569  ... -1.422920  0.867602 -0.712151 
embedding 195: -0.666964  0.165370 -0.220918  ...  0.312986 -0.358970 -0.219572 
embedding 196:  4.125893 -1.320157  4.643863  ... -7.501861  0.156968 -0.126373 
embedding 197:  0.508263 -0.280019 -0.421779  ... -0.453746 -0.278713 -0.244248 
embedding 198:  0.151945  0.122700 -0.373236  ... -0.039060 -0.262452 -1.062459 
embedding 199:  1.490217 -0.535744  0.001497  ... -0.456590 -0.324006  0.827800 
embedding 200: -0.609905  0.094511  0.113505  ...  0.264871 -0.313268  0.077898 
embedding 201:  0.039999 -0.644410 -0.392025  ...  1.349083  0.109673  0.287915 
embedding 202: -0.419695 -0.112759  0.037227  ... -0.077044 -0.115632  0.344077 
embedding 203:  0.104728  0.919443 -0.735326  ...  2.519907  0.217889  2.944593 
embedding 204: -1.470774  0.144971  0.762527  ...  0.318150 -0.135157  1.068353 
embedding 205: -0.050969  0.514352 -0.652232  ...  0.494263  0.199746 -0.008546 
embedding 206: -0.468634  0.044309 -0.507815  ...  0.344366  0.035500  0.225662 
embedding 207: -0.676410 -0.070109  0.041563  ...  0.020818  0.032161  0.365179 
embedding 208: -1.200073 -0.712356 -0.654486  ... -1.111689 -3.339897  1.416228 
embedding 209: -1.561864  2.489030  2.394930  ... -2.740249  1.404926 -0.103271 
embedding 210: -0.281434 -0.265740 -0.421168  ...  0.236050  0.204980 -0.590605 
embedding 211:  1.201242 -0.165927 -0.133879  ...  0.628151 -0.550296 -0.020523 
embedding 212:  1.928127  0.057821  0.075661  ...  2.201962 -0.143406 -0.116281 
embedding 213:  0.003165 -0.855263 -1.601387  ...  0.010231 -3.183871 -0.278640 
embedding 214:  2.080789  0.277665  0.268923  ...  3.001576 -0.003689  0.422514 
embedding 215: -0.550759  0.479287 -0.026322  ...  0.816546 -0.354061 -0.087174 
embedding 216:  0.937367 -0.486484  0.668606  ...  0.630895 -0.560172  1.002104 
embedding 217: -1.144414  0.247045 -0.901092  ...  1.075773 -0.353264 -0.582733 
embedding 218:  1.429592 -0.374788 -0.228384  ...  0.650400 -0.001702 -0.095734 
embedding 219: -0.605450  0.020962 -0.451461  ...  0.896000 -0.130882 -0.156722 
embedding 220: -0.205231 -0.121646 -0.349256  ...  0.813420 -0.028521 -0.061385 
embedding 221:  1.672763 -0.315074 -0.025451  ...  1.422610 -0.846944 -0.059645 
embedding 222:  0.722179 -0.090885 -0.427758  ...  0.732226  0.117507 -0.361813 
embedding 223:  0.733459  0.189804  0.677698  ...  1.912789 -0.933632 -0.373267 
embedding 224:  0.462533 -0.752975 -0.675386  ... -0.122466 -0.478969 -0.545828 
embedding 225:  0.031686  0.158963 -0.537695  ...  1.063553 -0.503716 -0.083131 
embedding 226: -0.522181 -0.355894  1.023686  ...  0.788128  0.278133 -0.525644 
embedding 227:  1.349089 -2.693445 -0.366927  ...  3.064710  2.223390 -0.294539 
embedding 228:  1.581501  0.656617 -0.940040  ...  1.389316  0.403259  0.221630 
embedding 229: -0.104297 -0.003995 -0.454356  ...  0.102277 -0.591330  0.209440 
embedding 230:  0.112863 -0.129501 -0.126638  ...  0.187281 -0.148554  0.332227 
embedding 231: -0.456027 -0.527506  0.065935  ... -1.461056  0.362022 -0.372152 
embedding 232:  0.728339 -0.100584  0.099565  ...  0.975377 -0.904949  0.781964 
embedding 233: -0.714449 -0.008957 -0.574841  ...  0.576545 -0.093792 -0.202901 
